"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1988232232935583811","Tue Nov 11 13:07:59 +0000 2025","0","Gaji mungkin tidak sebesar sekarang tapi daya belinya kuat. Beras minyak gula harganya stabil. Tak perlu khawatir gejolak harga yang mencekik. Itu adalah salah satu bukti Masa Indah Soeharto Kebutuhan dasar rakyat kecil selalu aman terbeli. Pahlawan Bukan Malaikat","1988232235733184624","","gudelclorot","in","","0","1","0","https://x.com/undefined/status/1988232235733184624","1920452626350776320",
"1988232218561704229","Tue Nov 11 13:07:58 +0000 2025","0","Warung nasi tetap ramai harga beras terkendali minyak goreng murah. Semua itu bagian dari Masa Indah Soeharto yang tak terlupakan. Pahlawan Bukan Malaikat","1988232233963192551","","Andry_Lesmana14","in","","0","1","0","https://x.com/undefined/status/1988232233963192551","1985841954148794371",
"1988232199821554086","Tue Nov 11 13:07:54 +0000 2025","0","Masa Indah Soeharto membawa rasa aman bagi rakyat kecil karena harga beras dan minyak tak pernah melonjak Pahlawan Bukan Malaikat","1988232217085227126","","AnakWlid","in","","0","1","0","https://x.com/undefined/status/1988232217085227126","1915242838776045571",
"1988232193991442594","Tue Nov 11 13:07:49 +0000 2025","0","Setiap minggu Harmoko muncul di TV ngumumin harga beras dan minyak bikin rakyat yakin semuanya aman terkendali di bawah Masa Indah Soeharto. Pahlawan Bukan Malaikat","1988232196415742291","","NahLegi","in","","0","1","0","https://x.com/undefined/status/1988232196415742291","1414734988763746304",
"1988232173565210736","Tue Nov 11 13:07:44 +0000 2025","0","Bagi generasi yang pernah mengalaminya Masa Indah Soeharto bukan mitos Harga sembako diumumkan rutin di TV dan rakyat percaya. Semua terasa teratur tak ada kepanikan tak ada berita hoaks soal harga beras atau minyak Pahlawan Bukan Malaikat https://t.co/c9cyEIIXBM","1988232173565210736","https://pbs.twimg.com/amplify_video_thumb/1988231981528977408/img/tuxn4AFO-txn6xqO.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232173565210736","1859780322533179393",
"1988232163503075777","Tue Nov 11 13:07:42 +0000 2025","0","Bagi banyak orang tua kita Masa Indah Soeharto adalah masa di mana harga sembako diumumkan rutin dan rakyat tidur nyenyak tanpa cemas besok beras naik. Pahlawan Bukan Malaikat https://t.co/pCbm2np9Mi","1988232163503075777","","","in","","0","1","0","https://x.com/undefined/status/1988232163503075777","1985844025119907840",
"1988232162349642231","Tue Nov 11 13:07:41 +0000 2025","0","Tv ri harmoko ngumumin harga beras tetap ibuibu tenang Masa Indah Soeharto dapur terjamin Pahlawan Bukan Malaikat https://t.co/EeNqg1STp5","1988232162349642231","","","in","","0","1","0","https://x.com/undefined/status/1988232162349642231","1709871004800135168",
"1988232141894021567","Tue Nov 11 13:07:40 +0000 2025","0","Harga beras gula dan minyak stabil bertahun-tahun. Itu bukan kebetulan tapi hasil kerja sistem yang disiplin di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232156611743871","","ayatkursideh","in","","0","1","0","https://x.com/undefined/status/1988232156611743871","4717669277",
"1988232156376953181","Tue Nov 11 13:07:40 +0000 2025","0","Harmoko memastikan harga beras gula minyak terkontrol dan terjangkau. Inilah bentuk nyata subsidi pro-rakyat di Masa Indah Soeharto . Pahlawan Bukan Malaikat mari bersikap adil https://t.co/ePyil1kyW7","1988232156376953181","","","in","","0","1","0","https://x.com/undefined/status/1988232156376953181","732000317617885184",
"1988232140262437002","Tue Nov 11 13:07:40 +0000 2025","0","Petani dihargai panen dibeli dengan harga pantas dan Indonesia pernah swasembada beras. Itulah prestasi yang lahir dari kebijakan pertanian berkelanjutan di Masa Indah Soeharto. Pahlawan Bukan Malaikat","1988232156205003221","","Edygembrut","in","","0","1","0","https://x.com/undefined/status/1988232156205003221","1978034825559932928",
"1988232154258854095","Tue Nov 11 13:07:39 +0000 2025","0","Dulu setiap sore kita tunggu Harmoko umumkan harga bahan pokok di TV. Rasanya tenang ya? Semua harga terkontrol di Masa Indah Soeharto. Gaji memang gak besar tapi beras minyak gula semua kebeli. Sekarang? Mikir keras tiap mau ke pasar Pahlawan Bukan Malaikat https://t.co/DN8WA7jH2m","1988232154258854095","https://pbs.twimg.com/media/G5eem3yagAA4qdS.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232154258854095","1984445474057961477",
"1988232153755459686","Tue Nov 11 13:07:39 +0000 2025","0","Dulu tiap malam nonton TV sambil dengar harga beras diumumkan. Semua stabil. Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/Myf5zE9HbC","1988232153755459686","https://pbs.twimg.com/media/G5eem2PaQAANJu_.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232153755459686","1940205015064616960",
"1988232133358612865","Tue Nov 11 13:07:37 +0000 2025","0","Harga minyak gula dan beras tidak pernah jauh dari jangkauan buruh harian. Sebuah potret kemudahan hidup di Masa Indah Soeharto . Pahlawan Bukan Malaikat Beliau telah sukses membangun.","1988232145870168540","","axizine","in","","0","1","0","https://x.com/undefined/status/1988232145870168540","2754841367",
"1988232141017354277","Tue Nov 11 13:07:36 +0000 2025","0","Dulu hidup terasa sederhana tapi cukup. Beras gula minyak goreng semua diumumkan rutin di TV oleh Harmoko. Rakyat tahu harga pedagang tahu batas. Begitulah ketertiban ekonomi di Masa Indah Soeharto. Pahlawan Bukan Malaikat https://t.co/gHDwEsEIJ7","1988232141017354277","https://pbs.twimg.com/media/G5eek9eaAAAK4I-.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232141017354277","1555186971135574022",
"1988232140262437002","Tue Nov 11 13:07:36 +0000 2025","0","Dulu tiap malam rakyat bisa dengar Pak Harmoko umumkan harga bahan pokok di TV. Beras gula minyak semua disampaikan terbuka dan stabil. Masa Indah Soeharto membuat rakyat merasa negara benar-benar mengurus kebutuhan dasarnya. Pahlawan Bukan Malaikat https://t.co/NxhF5K3LvA","1988232140262437002","https://pbs.twimg.com/media/G5eemDlaoAAQgV3.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232140262437002","1978034825559932928",
"1988232116132581408","Tue Nov 11 13:07:35 +0000 2025","0","G. Dulu setiap malam rakyat tenang nonton TV sambil dengar Harmoko umumkan harga beras gula minyak semua stabil. Hidup terasa sederhana tapi cukup. Itulah yang disebut Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232138303648215","","LamaMemori42904","in","","0","0","0","https://x.com/undefined/status/1988232138303648215","1967152742352470016",
"1988232127629185408","Tue Nov 11 13:07:34 +0000 2025","0","Baheula mah Harmoko nyebut harga beras ayeuna nu trending malah klarifikasi artis. Jigana urang butuh saeutik rasa tina Masa Indah Soeharto supaya teu poho kumaha carana hirup tenang. Pahlawan Bukan Malaikat","1988232132939108853","","SajatiSunda","in","","0","1","0","https://x.com/undefined/status/1988232132939108853","892385822699249665",
"1988232116132581408","Tue Nov 11 13:07:34 +0000 2025","0","E. Petani senang karena pupuk dan beras dijaga harganya. Pasar ramai tapi tak ada yang khawatir harga melonjak. Begitulah suasana Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232130045112365","","LamaMemori42904","in","","0","1","0","https://x.com/undefined/status/1988232130045112365","1967152742352470016",
"1988232117713858691","Tue Nov 11 13:07:31 +0000 2025","0","Dulu rakyat tidak takut tanggal tua. Harga beras gula dan minyak selalu diumumkan di TV oleh Harmoko. Semua terjangkau semua terkendali. Begitulah tenangnya hidup di Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/wz2F5Lbnm5","1988232117713858691","https://pbs.twimg.com/media/G5eekBXbcAAFPXP.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232117713858691","1924369476063281152",
"1988232113116836113","Tue Nov 11 13:07:30 +0000 2025","0","Masa Indah Soeharto harga beras gula minyak hingga BBM semua terkendali karena pemerintah benar-benar menjaga kestabilan ekonomi. Pahlawan Bukan Malaikat","1988232115675398533","","tobixcodua","in","","0","1","0","https://x.com/undefined/status/1988232115675398533","1942971270037192704",
"1988232097878958228","Tue Nov 11 13:07:30 +0000 2025","0","Di Masa Indah Soeharto rakyat percaya harga beras minyak dan gula selalu diumumkan dengan jujur Pahlawan Bukan Malaikat","1988232113922207786","","gowikgatel","in","","0","0","0","https://x.com/undefined/status/1988232113922207786","1930434913293217793",
"1988232112257069486","Tue Nov 11 13:07:29 +0000 2025","0","Dulu setiap malam Harmoko muncul di TVRI mengumumkan harga beras gula minyak goreng Masa Indah Soeharto membuat rakyat kecil tidur nyenyak tanpa takut harga melonjak Pahlawan Bukan Malaikat https://t.co/tQNNZwJutT","1988232112257069486","https://pbs.twimg.com/media/G5eekcjbkAAa2xw.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232112257069486","1946739243738624000",
"1988232090178253056","Tue Nov 11 13:07:27 +0000 2025","0","Bensin murah listrik nggak bikin pusing dan harga beras stabil. Kata orang tua semua terasa nggak ribet di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232101251137998","","BahtiarBeben","in","","0","1","0","https://x.com/undefined/status/1988232101251137998","1986285574286942209",
"1988232092996751780","Tue Nov 11 13:07:25 +0000 2025","0","Harmoko memastikan harga beras gula minyak terkontrol dan terjangkau. Inilah bentuk nyata subsidi pro-rakyat di Masa Indah Soeharto . Pahlawan Bukan Malaikat mari bersikap adil https://t.co/o2yqCIVByI","1988232092996751780","","","in","","0","1","0","https://x.com/undefined/status/1988232092996751780","2757778935",
"1988232089679053063","Tue Nov 11 13:07:24 +0000 2025","0","Dulu rakyat tahu persis harga beras gula dan minyak setiap minggu karena Harmoko selalu mengumumkannya di TV Itulah bukti nyata Masa Indah Soeharto ketika urusan dapur rakyat dijaga langsung oleh pemerintah Pahlawan Bukan Malaikat https://t.co/8LoIpbrspF","1988232089679053063","https://pbs.twimg.com/media/G5eeiuSbcAEglSY.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232089679053063","1651572707803410432",
"1988232057399787984","Tue Nov 11 13:07:24 +0000 2025","0","Beras minyak gula bensin semua punya harga tetap dan terjangkau di Masa Indah Soeharto Pengumuman Harmoko di TV adalah momen rakyat merasa diperhatikan. Pahlawan Bukan Malaikat","1988232088555061727","","mahirasweetyy","in","","0","1","0","https://x.com/undefined/status/1988232088555061727","1977717153743970304",
"1988232080510292239","Tue Nov 11 13:07:22 +0000 2025","0","Masa Indah Soeharto dikenal dengan kestabilan harga beras minyak dan gula yang mudah dijangkau semua kalangan Pahlawan Bukan Malaikat tapi kepeduliannya pada rakyat kecil nyata terasa","1988232082880069915","","Dinikamin","in","","0","1","0","https://x.com/undefined/status/1988232082880069915","1507561572180578306",
"1988232055772377403","Tue Nov 11 13:07:21 +0000 2025","0","Di Masa Indah Soeharto semua terasa pasti dari harga beras sampai ongkos angkot tak berubah drastis Pahlawan Bukan Malaikat","1988232078446784575","","BabuKaca","in","","0","0","0","https://x.com/undefined/status/1988232078446784575","1905441302311043072",
"1988232078350315598","Tue Nov 11 13:07:21 +0000 2025","0","Semua jelas transparan dan terkendali. Tak ada yang takut ke pasar karena harga beras gula minyak semua stabil. Itulah Masa Indah Soeharto masa ketika negara hadir sampai ke dapur rakyat Pahlawan Bukan Malaikat https://t.co/fZSNvOQFTI","1988232078350315598","https://pbs.twimg.com/media/G5eeiGWagAA4nxe.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232078350315598","1651572707803410432",
"1988232063863189724","Tue Nov 11 13:07:21 +0000 2025","0","Anak-anak tumbuh dengan rasa aman karena orang tua tak pusing harga beras atau minyak. Itulah keseimbangan hidup yang nyata di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232077893161338","","Regaxlia","in","","0","1","0","https://x.com/undefined/status/1988232077893161338","3492270615",
